Timestamp,User ID,Scene,Video A Filename,Video B Filename,Video A Score,Video B Score,Video A Comment,Video B Comment,Video A Is Real,Video B Is Real,Which Video Real,Gameplay Affected,Inform Preference,Visual Cues,Other Cues,Video List Version,Video List Hash,Video List Timestamp
2025-06-03T14:13:25.975200,mkhHhibfDe,Pair 1,videos/original_video.mp4,videos/video_with_degrad_mk11_1080p.mp4,4,5,N/A,N/A,TRUE,FALSE,a,not-applicable,yes,"movement,background",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-05-31T23:57:25.975224,mkhHhibfDe,Pair 2,videos/video_with_degrad_mk11_1080p.mp4,videos/interpolated_video_film.mp4,3,1,N/A,N/A,FALSE,FALSE,none,no,does-not-matter,animation,N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-11T21:02:25.975237,mkhHhibfDe,Pair 3,videos/interpolated_video_film.mp4,videos/video_with_degrad_mk11_1080p.mp4,3,5,N/A,N/A,FALSE,FALSE,a,maybe,yes,"animation,textures,movement",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-05-22T11:31:25.975248,mkhHhibfDe,Pair 4,videos/original_video.mp4,videos/original_video_1280_720.mp4,3,4,N/A,N/A,TRUE,TRUE,both,maybe,yes,"textures,lighting,background",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-01T12:39:25.975257,mkhHhibfDe,Pair 5,videos/interpolated_rife_1280_720_30fps.mp4,videos/interpolated_video_film.mp4,3,2,N/A,N/A,FALSE,FALSE,none,yes,yes,"lighting,animation",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-05-26T07:19:25.975273,5kd5LhcqOD,Pair 1,videos/original_video_1280_720.mp4,videos/video_with_degrad_mk11_1080p.mp4,4,3,N/A,N/A,TRUE,FALSE,both,no,does-not-matter,lighting,N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-01T01:04:25.975282,5kd5LhcqOD,Pair 2,videos/video_with_degrad_mk11_1080p.mp4,videos/original_video_upsampled_from_1280_720_to_1920_1080.mp4,2,4,N/A,N/A,FALSE,TRUE,b,not-applicable,yes,"textures,animation",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-05-20T04:46:25.975289,5kd5LhcqOD,Pair 3,videos/interpolated_rife_1280_720_30fps.mp4,videos/interpolated_video_film.mp4,2,1,N/A,N/A,FALSE,FALSE,none,maybe,does-not-matter,textures,N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-03T01:43:25.975296,5kd5LhcqOD,Pair 4,videos/original_video.mp4,videos/video_with_degrad_mk11_1080p.mp4,5,2,N/A,N/A,TRUE,FALSE,a,not-applicable,no,"background,lighting,animation",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-12T20:30:25.975303,5kd5LhcqOD,Pair 5,videos/interpolated_rife_1280_720_30fps.mp4,videos/original_video_1280_720.mp4,2,2,N/A,N/A,FALSE,TRUE,b,maybe,yes,artifacts,N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
